Name,Line,Sentiment,Irony
Harry Potter,Lucky Hermione pays attention in Herbology.,0.3333333333333333,[-1.340957   1.4507763]
Hermione Granger,What is that?,0.0,[ 2.0403779 -1.0718771]
Harry Potter,I don't know. Sounds like wings.,0.0,[ 1.5628679  -0.66831225]
Hermione Granger,Curious. I've never seen birds like these.,-0.1,[ 1.3078933  -0.52755356]
Harry Potter,"They're not birds, they're keys. And I'll bet one of them fits that door.",0.0,[ 1.5038527  -0.75724626]
Hermione Granger,What's this all about?,0.0,[ 1.9592494 -1.110591 ]
Harry Potter,I don't know. Strange.,-0.05,[ 1.4007134  -0.75614935]
Ron Weasley,"Alohomora!  Well, it was worth a try.",0.3,[-1.4736974  1.6125193]
Hermione Granger,Ugh! What're we going to do? There must be 1000 keys up there!,0.0,[ 2.0801616 -1.2128187]
Ron Weasley,We're looking for a big old fashioned one. Probably rusty like the handle.,0.05,[ 2.0164447 -1.2921317]
Harry Potter,There! I see it!  The one with the broken wing!,-0.5,[-0.6982118  1.185299 ]
Hermione Granger,"What's wrong, Harry?",-0.5,[ 2.1876519 -1.2675623]
Harry Potter,It's too simple.,0.0,[ 0.9663184  -0.17198065]
Ron Weasley,"Oh, go on, Harry! If Snape can catch it on that old broomstick, you can! You're the youngest seeker in a century!",0.15625,[ 1.19997   -0.4795422]
Ron Weasley,This complicates things a bit!,0.0,[ 1.1121793  -0.57119477]
Harry Potter,Catch the key!,0.0,[ 1.7710344  -0.91007084]
Ron Weasley,Hurry up!,0.0,[ 1.2753053  -0.46632057]
Hermione Granger,I don't like this. I don't like this at all.,0.0,[ 1.8664976 -1.1877886]
Harry Potter,Where are we? A graveyard.,0.0,[ 1.8231978  -0.96860784]
Ron Weasley,This is no graveyard.  It's a chessboard.,0.0,[0.29611117 0.47877523]
Harry Potter,There's the door.,0.0,[ 0.6798139 -0.0629487]
Hermione Granger,Now what do we do?,0.0,[ 2.0492961 -1.089184 ]
Ron Weasley,"It's obvious, isn't it? We've got to play our way across the room. All right. Harry, you take the Bishop's square. Hermione, you'll be the Queen's side castle. As for me, I'll be a knight.",0.1428571428571428,[ 1.638764   -0.79297477]
Hermione Granger,What happens now?,0.0,[ 2.0209363 -1.06522  ]
Ron Weasley,"Well, white moves first, and then...we play.",0.125,[0.38293603 0.22714192]
Hermione Granger,"Ron, you don't suppose this is going to be like...real wizard's chess, do you?",0.0,[ 1.3579009  -0.67440796]
Ron Weasley,"You there! D-5!  Yes, Hermione, I think this is going to be exactly like wizard's chess!",0.3125,[-0.7335748  1.3243415]
Ron Weasley,"Castle to E-4! Smash! Ron: Pawn to C-3! Smash! Boom! The Queen turns, and smashes a piece! Harry, Ron and Hermione wince. The Queen turns again. Both Ron and Harry study the game.",-0.4,[ 1.3563405 -0.6922613]
Harry Potter,Wait a minute.,0.0,[0.27608302 0.34560218]
Ron Weasley,"You understand right, Harry. Once I make my move, the Queen will take me...then you'll be free to check the King.",0.3428571428571428,[ 1.7525544 -1.0604283]
Harry Potter,"No, Ron! No!",0.0,[ 1.220092   -0.36591953]
Hermione Granger,What is it?,0.0,[ 2.3177986 -1.2638291]
Harry Potter,He's going to sacrifice himself!,0.0,[ 1.2971543  -0.45282453]
Hermione Granger,"No, Ron, you can't!  There must be another way!",0.0,[-0.03537953  0.5065114 ]
Ron Weasley,"Do you want to stop Snape or not? Harry, it's you that has to go on. I know it. Not me, not Hermione, you.  Knight...to H-3.",0.0,[ 1.1464081 -0.5102387]
Ron Weasley,Check.,0.0,[0.22066426 0.2723327 ]
Ron Weasley,Ahhhh!,0.0,[-0.4937673  1.0330501]
Harry Potter,"RON!  NO! Don't move! Dont forget, we're still playing.  Checkmate.  Take care of Ron. Then, go to the owlery. Send a message to Dumbledore. Ron's right...I have to go on.",0.0,[ 0.7069695  -0.23379749]
Hermione Granger,"You'll be okay, Harry. You're a great wizard, you really are.",0.5,[ 0.94287056 -0.24361446]
Harry Potter,Not as good as you.,0.7,[ 0.9004635 -0.1717206]
Hermione Granger,"Me? Books and cleverness? There are more important things. Friendship, and bravery. And Harry, just be careful.",0.2666666666666666,[ 1.2027353 -0.5226739]
Harry Potter,"You?  No. I-it can’t be. Snape, h-he was the one—-",0.0,[ 0.8447053  -0.33680093]
Quirinus Quirrell,"Yes. He does seem the type, doesn’t he? Next to him, who would suspect p-p-p-poor st-stuttering Professor Quirrell?",0.0,[ 1.7606616 -1.1335956]
Harry Potter,"But-but that day, during the Quidditch match, Snape tried to kill me.",0.0,[ 0.66382265 -0.05703659]
Quirinus Quirrell,"No, dear boy. I tried to kill you.  And trust me, if Snape’s cloak hadn’t caught fire and broken my eye contact, I would have succeeded, even with Snape muttering his little countercurse.",-0.29375,[-0.19682835  0.7283641 ]
Harry Potter,Snape was trying to save me?,0.0,[ 1.2708191  -0.47199905]
Quirinus Quirrell,I knew you were a danger to me right from the off. Especially after Halloween.,0.1428571428571428,[ 0.98866326 -0.42353508]
Harry Potter,Then-then you let the troll in.,0.0,[0.19766529 0.17420414]
Quirinus Quirrell,"Very good, Potter, yes. Snape, unfortunately, wasn’t fooled. While everyone else was running about the dungeon, he went to the third floor to head me off. He, of course, never trusted me again.  He rarely left me alone. But he doesn’t understand. I’m never alone, never.  Now, what does this mirror do? I see what I desire. I see myself holding the stone. But how do I get it?",0.1024999999999999,[ 1.1457646 -0.6210623]
Voldemort,Use the boy.,0.0,[ 0.7587468  -0.04804647]
Quirinus Quirrell,"Come here, Potter. Now!  Tell me... what do you see?  What is it?  What do you see?",0.0,[ 1.2387245 -0.5967668]
Harry Potter,I-I’m shaking hands with Dumbledore. I’ve won the House Cup.,0.0,[0.6451106 0.1393593]
Voldemort,He lies.,0.0,[-0.21536484  0.62844294]
Quirinus Quirrell,Tell the truth! What do you see?!,0.0,[ 1.9029815 -1.1202596]
Voldemort,Let me speak to him.,0.0,[ 1.4695227  -0.65222585]
Quirinus Quirrell,"Master, you are not strong enough.",-0.1083333333333333,[ 1.7194091 -0.8521038]
Voldemort,I have strength enough for this.,0.0,[ 1.8800632 -0.8555859]
Voldemort,"Harry Potter, we meet again.",0.0,[0.5465313  0.03135366]
Harry Potter,Voldemort.,0.0,[0.02837267 0.64749765]
Voldemort,"Yes. You see what I’ve become? See what I must do to survive? Live off another, a mere parasite. Unicorn blood can sustain me, but it cannot give me a body of my own. But there is something that can, something that, conveniently enough, lies in your pocket.",0.059090909090909,[ 2.0607646 -1.3425642]
Voldemort,Stop him.  Don't be a fool! Why suffer a horrific death when you can join me and live?!,-0.4147727272727273,[0.08286137 0.24510816]
Harry Potter,Never!,0.0,[0.6456106  0.19957998]
Voldemort,"Haha. Bravery. Your parents had it too. Tell me, Harry, would you like to see your mother and father again? Together, we can bring them back.  All I ask for is something in return.  That's it, Harry. There is no good and evil. There is only power, and those too weak to seek it. Together, we'll do extraordinary things. Just give me the stone!",-0.1583333333333333,[ 0.76868045 -0.12808906]
Harry Potter,You liar!,0.0,[-0.2256098   0.73789483]
Voldemort,Kill him!,0.0,[ 1.2935581 -0.4167548]
Quirinus Quirrell,Ahh! Ahh!  What is this magic?,0.5,[-0.16320555  0.53569967]
Voldemort,Fool! Get the stone!,0.0,[ 1.6882423 -0.8516613]
Albus Dumbledore,"Good afternoon, Harry. Ah. Tokens from your admirers?",0.7,[-1.059674   1.2084792]
Harry Potter,Admirers?,0.0,[ 1.3571055 -0.7758236]
Albus Dumbledore,"What happened down in the dungeons between you and Professor Quirrell is a complete secret, so, naturally, the whole school knows.  Ah, I see your friend Ronald has saved you the trouble of opening your Chocolate Frogs.",-0.0592592592592592,[-1.5265057  1.6740142]
Harry Potter,Ron was here? Is he all right? What about Hermione?,0.2857142857142857,[ 2.0887563 -1.2605685]
Albus Dumbledore,Fine. They're both just fine.,0.4166666666666667,[0.21870516 0.5501197 ]
Harry Potter,"But, what happened to the Stone?",0.0,[ 1.7835304 -1.1049709]
Albus Dumbledore,"Relax, dear boy. The stone has been destroyed. My friend Nicholas and I had a little chat and agreed it was best all around.",0.40625,[ 1.1326169 -0.5204393]
Harry Potter,"But Flamel, he'll die, won't he?",0.0,[ 1.7886306  -0.92196935]
Albus Dumbledore,"He has enough Elixir to set his affairs in order. But yes, he will die.",0.0,[0.1082141 0.4618692]
Harry Potter,"How is it I got the Stone, sir? One minute I was staring in the mirror, and the next...",0.0,[ 1.7366331 -1.014557 ]
Albus Dumbledore,"Ah. You see, only a person who wanted to find the Stone, find it, but not use it, would be able to get it. That is one of my more brilliant ideas. And between you and me that's saying something.",0.475,[ 0.85495836 -0.56278664]
Harry Potter,"Does that mean, with the Stone gone, I mean, that Voldemort can never come back?",-0.2083333333333333,[ 1.532991  -0.8472273]
Albus Dumbledore,"Ah, I'm afraid there are ways in which he can return. Harry, do you know why Professor Quirrell couldn't bear to have you touch him?  It was because of your mother. She sacrificed herself for you, and that kind of act leaves a mark.  No, no, this kind of mark cannot be seen. It lives in your very skin.",0.2,[ 0.83446527 -0.31834912]
Harry Potter,What is it?,0.0,[ 2.3177986 -1.2638291]
Albus Dumbledore,"Love, Harry, love.  Ah. Bertie Bott's Every Flavor Beans. I was most unfortunate in my youth to come across a vomit flavored one, and since then I have lost my liking for them. But I think I could be safe with a nice toffee... Mm. Alas. Earwax.",0.2428571428571428,[ 0.6339449  -0.35727537]
Harry Potter,"All right there, Ron?",0.2857142857142857,[ 1.1407976  -0.35597485]
Ron Weasley,All right? You?,0.2857142857142857,[ 1.7904329  -0.87938875]
Harry Potter,All right. Hermione?,0.2857142857142857,[ 1.5916464 -0.6888106]
Hermione Granger,Never better.,-0.25,[-0.10631893  0.71568954]
Albus Dumbledore,"Another year, gone! And now, as I understand it, the house cup needs awarded and the points stand thus. In fourth place: Gryffindor, with 312 points!  In third place: Hufflepuff, with 352 points!  Second: Ravenclaw, with 426 points!  And in first place, with 472 points: Slytherin house!  Yes, well done Slytherin, well done Slytherin. However, recent events must be taken into account and I have a few last minute points to award.  First, to Miss Hermione Granger, for the cool use of intellect while others were in grave peril: fifty points!  Second, to Mr Ronald Weasley, for the best played game of chess that Hogwarts has seen these many years: fifty points!  And third, to mister Harry Potter, for pure love and outstanding courage, I award Gryffindor house: sixty points!",0.1978991596638655,[ 0.8946466  -0.41301534]
Hermione Granger,We're tied with Slytherin!,0.0,[ 1.558218   -0.74519205]
Albus Dumbledore,"And finally: it takes a great deal of bravery to stand up to your enemies, but a great deal more to stand up to your friends. I award ten points to Neville Longbottom!  Assuming that my calculations are correct, I believe that a change of decoration is in order!  Gryffindor wins the House Cup!",0.4125,[ 0.85828364 -0.25704637]
Rubeus Hagrid,Yes!,0.0,[0.46695566 0.27137807]
Seamus Finnigan,Neville!,0.0,[0.64427215 0.05833173]
Lee Jordan,Yeah! We won!!,0.0,[-0.9278317  1.4343259]
Rubeus Hagrid,"Come on now, hurry up. You'll be late. Train's leaving. Go on. Go on. Come on. Hurry up.",-0.3,[ 2.0318446 -1.2461015]
Hermione Granger,"Come on, Harry.",0.0,[ 0.79458743 -0.08160542]
Harry Potter,One minute.,0.0,[0.47340038 0.26310778]
Rubeus Hagrid,"Thought you were leaving without saying good-bye, didja?  This is for you.",0.0,[-0.27959076  0.67219454]
Harry Potter,"Thanks, Hagrid.",0.2,[-0.5727024  1.0504013]
Rubeus Hagrid,"Oh. Go on...on with you.  Oh, listen, Harry, if that dolt of a cousin of yours, Dudley, gives you any grief, you could always, um, threaten him with a nice pair of ears to go with that tail of his.",-0.1,[-0.08656907  0.4321568 ]
Harry Potter,"But Hagrid, we're not allowed to do magic away from Hogwarts. You know that.",0.5,[ 1.1800331  -0.68013716]
Rubeus Hagrid,"I do. But your cousin don't, do he? Eh?  Off you go.",0.0,[-0.09060417  0.62178504]
Hermione Granger,"Feels strange to be going home, doesn't it?",-0.05,[0.29599327 0.36388958]
Harry Potter,I'm not going home. Not really.,-0.1,[ 1.7721248 -1.0134109]
